user_id,transaction_date,amount
114,2024-05-04,74.42
855,2024-06-24,14.9
595,2024-01-05,25.1
216,2024-02-23,39.45
232,2024-04-01,90.95
853,2024-02-01,51.55
631,2024-07-11,91.78
393,2024-05-23,93.34
888,2024-02-10,51.66
525,2024-08-06,12.19
882,2024-05-20,76.69
61,2024-05-10,1.98
624,2024-06-06,44.23
186,2024-01-22,55.5
870,2024-03-01,32.07
299,2024-03-23,55.3
17,2024-03-17,89.38
454,2024-03-27,42.58
504,2024-01-29,41.32
417,2024-04-05,26.59
738,2024-07-22,28.43
713,2024-06-03,33.44
402,2024-07-11,36.63
631,2024-03-20,47.89
249,2024-01-19,65.71
310,2024-06-17,70.79
181,2024-07-02,28.33
40,2024-03-28,96.37
257,2024-08-04,11.86
456,2024-08-12,95.39
489,2024-05-29,12.66
255,2024-02-25,66.27
700,2024-02-02,12.51
180,2024-05-19,12.88
206,2024-04-06,88.33
215,2024-08-12,7.66
81,2024-01-07,87.43
306,2024-07-25,57.86
926,2024-06-27,36.21
953,2024-06-18,38.55
150,2024-03-18,44.24
397,2024-01-27,50.63
119,2024-06-25,73.22
212,2024-06-25,35.07
299,2024-03-19,73.66
84,2024-06-14,49.56
725,2024-05-25,18.73
570,2024-06-05,52.37
814,2024-04-22,41.52
747,2024-08-15,97.84
488,2024-01-20,21.89
707,2024-07-24,30.05
554,2024-04-06,9.92
457,2024-03-03,94.26
859,2024-09-02,20.0
966,2024-07-14,77.97
558,2024-07-07,9.48
767,2024-04-10,46.01
63,2024-05-28,99.65
649,2024-08-10,6.81
352,2024-02-17,27.24
798,2024-01-25,53.8
573,2024-06-12,82.27
289,2024-05-14,51.95
485,2024-03-09,79.38
416,2024-03-11,97.24
187,2024-01-01,7.71
673,2024-06-17,67.41
641,2024-03-28,57.25
606,2024-07-10,48.9
812,2024-06-24,46.24
878,2024-03-13,32.68
215,2024-07-29,1.3
41,2024-04-14,26.15
482,2024-06-21,36.55
728,2024-06-07,55.55
525,2024-04-27,46.61
393,2024-07-23,56.96
678,2024-08-14,72.11
337,2024-06-22,48.83
614,2024-07-21,84.48
721,2024-07-07,95.88
778,2024-02-03,40.77
788,2024-03-13,93.25
737,2024-09-02,54.5
953,2024-08-22,85.13
248,2024-07-17,11.46
68,2024-07-09,72.06
254,2024-04-20,32.87
971,2024-01-22,35.53
973,2024-06-24,31.34
688,2024-05-12,92.76
132,2024-05-11,91.03
918,2024-06-02,26.06
384,2024-02-08,98.28
827,2024-01-01,97.71
305,2024-04-13,59.35
91,2024-07-06,30.19
375,2024-05-26,81.42
913,2024-03-28,79.96
626,2024-06-08,33.05
844,2024-02-04,41.51
671,2024-08-22,97.88
923,2024-07-04,51.0
454,2024-03-02,54.77
