user_id,signup_date,last_active_date,subscription_type
1,2024-03-29,2024-09-02,free
2,2020-06-15,2024-09-02,free
3,2022-05-06,2024-09-02,premium
4,2020-10-23,2024-09-01,premium
5,2023-12-23,2024-09-01,free
6,2021-02-26,2024-09-01,free
7,2022-08-18,2024-09-03,free
8,2023-01-21,2024-09-01,free
9,2020-07-23,2024-09-03,premium
10,2023-09-10,2024-09-01,free
11,2022-10-23,2024-09-02,free
12,2021-05-01,2024-09-01,premium
13,2020-04-18,2024-09-01,premium
14,2022-09-17,2024-09-01,premium
15,2022-12-06,2024-09-02,free
16,2020-11-05,2024-09-02,premium
17,2020-03-27,2024-09-02,free
18,2023-01-14,2024-09-02,premium
19,2023-04-13,2024-09-03,premium
20,2020-09-15,2024-09-02,premium
21,2022-04-20,2024-09-02,premium
22,2021-06-26,2024-09-03,premium
23,2023-03-22,2024-09-02,free
24,2020-11-17,2024-09-03,free
25,2024-05-30,2024-09-01,premium
26,2021-11-29,2024-09-01,free
27,2022-11-21,2024-09-03,premium
28,2020-11-03,2024-09-03,free
29,2022-05-03,2024-09-02,premium
30,2021-11-28,2024-09-03,free
31,2021-10-28,2024-09-02,free
32,2023-06-23,2024-09-03,free
33,2023-08-27,2024-09-01,free
34,2021-03-30,2024-09-02,premium
35,2023-01-30,2024-09-01,free
36,2020-10-24,2024-09-01,premium
37,2020-06-21,2024-09-01,premium
38,2020-06-22,2024-09-02,free
39,2023-09-17,2024-09-01,premium
40,2022-05-25,2024-09-01,premium
41,2022-07-24,2024-09-03,free
42,2021-06-26,2024-09-02,free
43,2024-03-06,2024-09-03,free
44,2022-01-11,2024-09-02,free
45,2023-11-11,2024-09-03,free
46,2020-05-05,2024-09-01,free
47,2023-07-07,2024-09-02,premium
48,2024-06-14,2024-09-03,free
49,2023-11-06,2024-09-03,premium
50,2022-06-03,2024-09-02,free
51,2024-07-19,2024-09-02,free
52,2022-08-08,2024-09-01,premium
53,2021-07-08,2024-09-03,premium
54,2021-03-24,2024-09-02,free
55,2021-10-02,2024-09-01,free
56,2021-10-30,2024-09-01,free
57,2021-09-12,2024-09-02,premium
58,2020-12-13,2024-09-02,premium
59,2024-02-04,2024-09-02,free
60,2022-06-01,2024-09-02,free
61,2022-05-13,2024-09-01,premium
62,2021-06-13,2024-09-01,premium
63,2023-06-06,2024-09-03,free
64,2020-08-05,2024-09-03,premium
65,2020-07-30,2024-09-03,premium
66,2023-08-19,2024-09-01,free
67,2021-07-23,2024-09-02,premium
68,2022-05-16,2024-09-03,free
69,2021-05-11,2024-09-02,free
70,2021-04-17,2024-09-01,free
71,2021-04-01,2024-09-02,free
72,2022-07-29,2024-09-03,premium
73,2021-11-24,2024-09-03,premium
74,2022-05-16,2024-09-03,premium
75,2022-10-05,2024-09-01,free
76,2022-08-20,2024-09-02,free
77,2022-05-25,2024-09-03,premium
78,2020-09-02,2024-09-02,premium
79,2021-05-07,2024-09-03,free
80,2021-03-12,2024-09-03,premium
81,2020-04-20,2024-09-02,free
82,2023-02-02,2024-09-02,free
83,2022-05-01,2024-09-02,premium
84,2020-04-26,2024-09-03,premium
85,2024-01-05,2024-09-01,free
86,2023-01-16,2024-09-01,premium
87,2020-02-11,2024-09-03,premium
88,2024-07-15,2024-09-03,premium
89,2022-09-26,2024-09-01,premium
90,2020-05-07,2024-09-02,premium
91,2022-05-20,2024-09-03,premium
92,2022-12-03,2024-09-01,free
93,2020-07-29,2024-09-03,free
94,2020-05-17,2024-09-02,premium
95,2022-01-06,2024-09-01,free
96,2023-04-09,2024-09-02,premium
97,2023-11-14,2024-09-01,premium
98,2021-12-25,2024-09-01,premium
99,2023-10-21,2024-09-01,free
100,2023-11-04,2024-09-02,premium
101,2023-06-09,2024-09-01,premium
102,2021-09-05,2024-09-02,free
103,2023-12-14,2024-09-02,free
104,2023-03-04,2024-09-02,premium
105,2022-12-06,2024-09-03,free
106,2023-03-17,2024-09-01,free
107,2023-12-27,2024-09-01,free
108,2023-05-22,2024-09-02,free
109,2024-07-08,2024-09-02,premium
110,2021-12-01,2024-09-01,premium
111,2022-06-07,2024-09-01,free
112,2020-05-30,2024-09-01,free
113,2021-11-28,2024-09-03,premium
114,2021-03-08,2024-09-03,free
115,2020-06-19,2024-09-03,premium
116,2023-10-22,2024-09-01,premium
117,2021-08-09,2024-09-01,free
118,2021-07-17,2024-09-02,free
119,2024-02-15,2024-09-03,premium
120,2022-10-07,2024-09-01,premium
121,2022-02-13,2024-09-02,premium
122,2020-05-02,2024-09-02,free
123,2024-02-26,2024-09-02,free
124,2024-07-11,2024-09-02,free
125,2022-05-13,2024-09-02,free
126,2023-02-11,2024-09-01,premium
127,2023-01-03,2024-09-01,free
128,2021-09-11,2024-09-02,free
129,2023-03-10,2024-09-01,premium
130,2023-05-16,2024-09-02,free
131,2023-04-12,2024-09-03,free
132,2020-02-12,2024-09-03,premium
133,2023-08-20,2024-09-03,free
134,2024-04-28,2024-09-01,premium
135,2023-01-14,2024-09-02,premium
136,2024-06-11,2024-09-03,premium
137,2022-11-14,2024-09-03,free
138,2021-06-22,2024-09-03,free
139,2023-07-25,2024-09-01,free
140,2022-01-15,2024-09-02,free
141,2021-10-27,2024-09-01,free
142,2022-06-23,2024-09-01,free
143,2024-05-30,2024-09-02,premium
144,2022-10-03,2024-09-02,premium
145,2024-06-02,2024-09-02,free
146,2020-05-24,2024-09-02,free
147,2023-05-25,2024-09-03,free
148,2024-04-08,2024-09-02,premium
149,2022-06-20,2024-09-02,premium
150,2024-01-26,2024-09-03,free
151,2021-06-30,2024-09-03,free
152,2021-08-24,2024-09-02,premium
153,2020-12-03,2024-09-02,premium
154,2023-03-16,2024-09-02,premium
155,2022-05-06,2024-09-02,premium
156,2020-04-18,2024-09-02,free
157,2024-04-23,2024-09-03,premium
158,2021-08-15,2024-09-01,premium
159,2022-07-31,2024-09-03,premium
160,2021-01-19,2024-09-01,premium
161,2020-07-20,2024-09-03,premium
162,2024-01-09,2024-09-01,premium
163,2023-12-29,2024-09-01,free
164,2021-11-09,2024-09-03,free
165,2023-08-27,2024-09-01,premium
166,2021-05-21,2024-09-02,free
167,2022-11-06,2024-09-01,premium
168,2023-07-13,2024-09-03,free
169,2024-03-27,2024-09-02,premium
170,2021-09-01,2024-09-03,free
171,2022-11-06,2024-09-03,free
172,2022-04-13,2024-09-03,premium
173,2022-12-08,2024-09-01,premium
174,2020-08-24,2024-09-01,free
175,2021-04-23,2024-09-01,free
176,2020-07-29,2024-09-02,premium
177,2023-08-03,2024-09-02,free
178,2021-12-06,2024-09-03,free
179,2022-07-05,2024-09-01,free
180,2023-03-08,2024-09-03,free
181,2022-03-29,2024-09-03,free
182,2021-04-16,2024-09-03,premium
183,2024-07-13,2024-09-01,premium
184,2024-04-07,2024-09-02,free
185,2021-02-11,2024-09-02,free
186,2024-05-29,2024-09-01,free
187,2023-02-23,2024-09-02,premium
188,2020-10-05,2024-09-02,premium
189,2023-09-20,2024-09-01,premium
190,2024-05-14,2024-09-03,premium
191,2021-05-02,2024-09-01,premium
192,2021-10-23,2024-09-01,free
193,2023-05-25,2024-09-03,free
194,2020-05-10,2024-09-02,free
195,2022-02-26,2024-09-03,free
196,2021-08-10,2024-09-03,premium
197,2024-06-10,2024-09-03,premium
198,2020-02-02,2024-09-03,premium
199,2023-03-04,2024-09-01,free
200,2021-10-18,2024-09-01,free
201,2023-07-08,2024-09-01,free
202,2020-11-01,2024-09-03,free
203,2021-07-09,2024-09-02,free
204,2021-01-20,2024-09-03,premium
205,2022-05-21,2024-09-01,premium
206,2023-07-08,2024-09-01,premium
207,2023-09-04,2024-09-01,premium
208,2021-10-26,2024-09-03,free
209,2023-05-23,2024-09-01,premium
210,2020-01-08,2024-09-01,premium
211,2021-01-23,2024-09-02,free
212,2020-12-27,2024-09-03,free
213,2022-09-06,2024-09-03,free
214,2020-08-28,2024-09-01,premium
215,2024-04-19,2024-09-01,free
216,2021-03-10,2024-09-02,premium
217,2020-10-10,2024-09-03,premium
218,2020-06-14,2024-09-02,free
219,2023-03-04,2024-09-02,free
220,2023-08-09,2024-09-03,premium
221,2024-03-23,2024-09-03,premium
222,2021-12-26,2024-09-03,premium
223,2024-08-08,2024-09-02,free
224,2021-04-10,2024-09-01,free
225,2021-10-08,2024-09-03,free
226,2024-09-03,2024-09-03,premium
227,2020-11-14,2024-09-01,free
228,2020-08-18,2024-09-03,free
229,2022-01-27,2024-09-02,premium
